beta	category	phenocode	phenostring	pval	phewas_code	phewas_string	category_name	odds_ratio
-0.3457	Diseases of the eye and adnexa	H7_GLAUCOMA	Glaucoma	1.948e-12	H7_GLAUCOMA	Glaucoma	Diseases of the eye and adnexa	0.70772477269388
-0.3816	Diseases of the eye and adnexa	H7_GLAUCPRIMOPEN	Primary open-angle glaucoma	1.349e-08	H7_GLAUCPRIMOPEN	Primary open-angle glaucoma	Diseases of the eye and adnexa	0.682768105833557
-0.3221	Diseases of the eye and adnexa	H7_GLAUCSUSP	Glaucoma suspect	2.934e-07	H7_GLAUCSUSP	Glaucoma suspect	Diseases of the eye and adnexa	0.72462572413424
-0.375	Diseases of the eye and adnexa	H7_GLAUCOMA_POAG	Primary open-angle glaucoma, strict	7.245e-07	H7_GLAUCOMA_POAG	Primary open-angle glaucoma, strict	Diseases of the eye and adnexa	0.687289278790972
-0.4354	Diseases of the eye and adnexa	H7_GLAUCOMA_XFG	Glaucoma, exfoliation	6.676e-05	H7_GLAUCOMA_XFG	Glaucoma, exfoliation	Diseases of the eye and adnexa	0.647005812985473
-0.5194	Diseases of the eye and adnexa	H7_GLAUCCLOSEPRIM	Primary angle-closure glaucoma	0.001612	H7_GLAUCCLOSEPRIM	Primary angle-closure glaucoma	Diseases of the eye and adnexa	0.594877367334081
-0.3233	Diseases of the eye and adnexa	H7_GLAUCOMAMEDICATION	Use of antiglaucoma preparations and miotics	0.004951	H7_GLAUCOMAMEDICATION	Use of antiglaucoma preparations and miotics	Diseases of the eye and adnexa	0.723756694787171
-0.4354	Diseases of the eye and adnexa	H7_GLAUCNAS	Other and unspecified glaucoma	0.005758	H7_GLAUCNAS	Other and unspecified glaucoma	Diseases of the eye and adnexa	0.647005812985473
0.6936	Diseases of the eye and adnexa	H7_RETINOCHISISCYST	Retinoschisis and retinal cysts	0.006804	H7_RETINOCHISISCYST	Retinoschisis and retinal cysts	Diseases of the eye and adnexa	2.00090584395651
-0.7872	Diseases of the eye and adnexa	H7_CHOROIDOTH	Other disorders of choroid	0.008599	H7_CHOROIDOTH	Other disorders of choroid	Diseases of the eye and adnexa	0.455117341442374
0.6805	Diseases of the eye and adnexa	H7_RETINAHAEMORR	Retinal haemorrhage	0.01142	H7_RETINAHAEMORR	Retinal haemorrhage	Diseases of the eye and adnexa	1.97486491787241
0.3897	Diseases of the eye and adnexa	H7_RETINOPATHYDIAB_BKG_SEVERE	Severe diabetic background retinopathy	0.04273	H7_RETINOPATHYDIAB_BKG_SEVERE	Severe diabetic background retinopathy	Diseases of the eye and adnexa	1.47653776610197
-0.1365	Diseases of the eye and adnexa	H7_AMD	Age-related macular degeneration (whether dry or wet)	0.06379	H7_AMD	Age-related macular degeneration (whether dry or wet)	Diseases of the eye and adnexa	0.872406320259622
0.1301	Diseases of the eye and adnexa	H7_RETINOPATHYDIAB	Diabetic retinopathy	0.06785	H7_RETINOPATHYDIAB	Diabetic retinopathy	Diseases of the eye and adnexa	1.13894227185729
-0.2538	Diseases of the eye and adnexa	H7_GLAUCOMA_NTG	Normotensive glaucoma	0.0697	H7_GLAUCOMA_NTG	Normotensive glaucoma	Diseases of the eye and adnexa	0.775846955921756
-0.1655	Diseases of the eye and adnexa	WET_AMD	Wet age-related macular degeneration	0.089	WET_AMD	Wet age-related macular degeneration	Diseases of the eye and adnexa	0.847469863204923
-0.0935	Diseases of the eye and adnexa	H7_MACULADEGEN	Degeneration of macula and posterior pole	0.09465	H7_MACULADEGEN	Degeneration of macula and posterior pole	Diseases of the eye and adnexa	0.910738017426199
-0.2519	Diseases of the eye and adnexa	H7_HYPERMETRO	Hypermetropia	0.0952	H7_HYPERMETRO	Hypermetropia	Diseases of the eye and adnexa	0.777322466429106
